Number of objects = 2
Iteration index   = 1
name = "Sun"
mass = 0.19885000000000000E+31
x    = 505972.15435703698
y    = 589870.01237717143
z    = -23331.670454844218
vx   = -0.45368359485581404E-2
vy   = 0.11619914913419164E-1
vz   = 0.92729607780790512E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -801102541.33139718
y    = -151960499.29688370
z    = 18547110.147539157
vx   = 2.2750798879098935
vy   = -12.219994267400704
vz   = -0.10617264669898603E-3
Number of objects = 2
Iteration index   = 10
name = "Sun"
mass = 0.19885000000000000E+31
x    = 502387.89071855240
y    = 598894.69281589764
z    = -23258.255910682630
vx   = -0.46818893789257084E-2
vy   = 0.11591418423827911E-1
vz   = 0.96093689669821702E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -799274335.22798789
y    = -161451279.80211568
z    = 18545657.363113560
vx   = 2.4270337106292645
vy   = -12.190142160377103
vz   = -0.36302885651156749E-2
Number of objects = 2
Iteration index   = 20
name = "Sun"
mass = 0.19885000000000000E+31
x    = 498273.26140164566
y    = 608895.28628604650
z    = -23173.616567170771
vx   = -0.48426380647865848E-2
vy   = 0.11557743957048058E-1
vz   = 0.99830476963536061E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -797104596.09654951
y    = -171968485.93100762
z    = 18540829.599122327
vx   = 2.5954294338588269
vy   = -12.154865752626746
vz   = -0.75448399999228618E-2
Number of objects = 2
Iteration index   = 30
name = "Sun"
mass = 0.19885000000000000E+31
x    = 494019.94559978915
y    = 618865.87218436401
z    = -23085.749331248178
vx   = -0.50029186789155118E-2
vy   = 0.11521957441953369E-1
vz   = 0.10356556408060330E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -794789572.97221112
y    = -182454256.98636305
z    = 18532620.387412865
vx   = 2.7633348185366109
vy   = -12.117376823501372
vz   = -0.11457610378327786E-1
Number of objects = 2
Iteration index   = 40
name = "Sun"
mass = 0.19885000000000000E+31
x    = 489628.35846777266
y    = 628804.62824715301
z    = -22994.655922779588
vx   = -0.51627063682363064E-2
vy   = 0.11484064808406576E-1
vz   = 0.10729837027736385E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -792329700.75925040
y    = -192906684.01688042
z    = 18521031.529666245
vx   = 2.9307238292912210
vy   = -12.077681584955487
vz   = -0.15367991329891570E-1
Number of objects = 2
Iteration index   = 50
name = "Sun"
mass = 0.19885000000000000E+31
x    = 485098.93660829903
y    = 638709.73742617841
z    = -22900.338563212004
vx   = -0.53219763378098833E-2
vy   = 0.11444072199352170E-1
vz   = 0.11102831522589684E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -789725436.83016431
y    = -203323863.53482589
z    = 18506065.353006795
vx   = 3.0975704916540177
vy   = -12.035786472161950
vz   = -0.19275374919691293E-1
Number of objects = 2
Iteration index   = 60
name = "Sun"
mass = 0.19885000000000000E+31
x    = 480432.13802192477
y    = 648579.38807272981
z    = -22802.799975219230
vx   = -0.54807038504415271E-2
vy   = 0.11401985970740177E-1
vz   = 0.11475481900554910E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -786977260.97322977
y    = -213703897.70885366
z    = 18487724.709629677
vx   = 3.2638488916477080
vy   = -11.991698143432131
vz   = -0.23179153639446056E-1
Number of objects = 2
Iteration index   = 70
name = "Sun"
mass = 0.19885000000000000E+31
x    = 475628.44205733226
y    = 658411.77412165399
z    = -22702.043382353582
vx   = -0.56388642263049855E-2
vy   = 0.11357812691527564E-1
vz   = 0.11847730209451828E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -784085675.34040928
y    = -224044894.55679256
z    = 18466012.976436034
vx   = 3.4295331753925646
vy   = -11.945423480217357
vz   = -0.27078720398699678E-1
Number of objects = 2
Iteration index   = 80
name = "Sun"
mass = 0.19885000000000000E+31
x    = 470688.34936191957
y    = 668205.09527542070
z    = -22598.072508704903
vx   = -0.57964328425855749E-2
vy   = 0.11311559143756643E-1
vz   = 0.12219518536154110E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -781051204.39559019
y    = -234344968.13846815
z    = 18440934.054675817
vx   = 3.5945975487325450
vy   = -11.896969587191078
vz   = -0.30973468516113503E-1
Number of objects = 2
Iteration index   = 90
name = "Sun"
mass = 0.19885000000000000E+31
x    = 465612.38183268858
y    = 677957.55718828971
z    = -22490.891578566647
vx   = -0.59533851331444567E-2
vy   = 0.11263232322709994E-1
vz   = 0.12590789005773780E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -777874394.86313689
y    = -244602238.74863112
z    = 18412492.369597983
vx   = 3.7590162768836008
vy   = -11.846343792411149
vz   = -0.34862791710922839E-1
Number of objects = 2
Iteration index   = 100
name = "Sun"
mass = 0.19885000000000000E+31
x    = 460401.08256741439
y    = 687667.37165064446
z    = -22380.505316108982
vx   = -0.61096965882062506E-2
vy   = 0.11212839437141244E-1
vz   = 0.12961483780866333E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -774555815.67673647
y    = -254814833.11005992
z    = 18380692.870107993
vx   = 3.9227636841064322
vy   = -11.793553647561575
vz   = -0.38746084094610264E-1
Number of objects = 2
Iteration index   = 110
name = "Sun"
mass = 0.19885000000000000E+31
x    = 455055.01581607264
y    = 697332.75677355833
z    = -22266.918945058605
vx   = -0.62653427540721547E-2
vy   = 0.11160387909581085E-1
vz   = 0.13331545060661721E-3
name = "Jupiter"
